transplant_date,embryo,transplant,transplant_type,tissue,relative_side,orientation,slice,edu_cell_count,area
20250905,e1,,Anterior-Anterior,Central Brain,ipsilateral,,16,55,188022.491
20250905,e1,,Anterior-Anterior,Central Brain,ipsilateral,,19,58,197862.837
20250905,e1,,Anterior-Anterior,Central Brain,ipsilateral,,22,63,211288.277
20250905,e1,,Anterior-Anterior,Central Brain,ipsilateral,,25,67,228956.675
20250905,e1,,Anterior-Anterior,Central Brain,ipsilateral,,28,57,248079.011
20250905,e1,,Anterior-Anterior,Central Brain,ipsilateral,,31,19,250649.664
20250905,e1,,Anterior-Anterior,Central Brain,ipsilateral,,34,14,245974.578
20251118,e1,ventral-anterior,Anterior-Anterior,Central Brain,ipsilateral,,14,0,178159.864
20251118,e1,,Anterior-Anterior,Central Brain,ipsilateral,,17,1,190128.166
20251118,e1,,Anterior-Anterior,Central Brain,ipsilateral,,20,20,199812.671
20251118,e1,,Anterior-Anterior,Central Brain,ipsilateral,,23,34,220029.455
20251118,e1,,Anterior-Anterior,Central Brain,ipsilateral,,26,73,229311.701
20251118,e1,,Anterior-Anterior,Central Brain,ipsilateral,,29,59,235534.828
20251118,e1,,Anterior-Anterior,Central Brain,ipsilateral,,32,54,238334.424
20251118,e2,,Anterior-Anterior,Central Brain,ipsilateral,,15,1,170460.704
20251118,e2,,Anterior-Anterior,Central Brain,ipsilateral,,18,2,180662.092
20251118,e2,,Anterior-Anterior,Central Brain,ipsilateral,,21,8,205685.443
20251118,e2,,Anterior-Anterior,Central Brain,ipsilateral,,24,7,204016.932
20251118,e2,,Anterior-Anterior,Central Brain,ipsilateral,,27,5,211061.88
20251118,e2,,Anterior-Anterior,Central Brain,ipsilateral,,30,0,216177.712
20251118,e2,,Anterior-Anterior,Central Brain,ipsilateral,,33,0,220264.106
20251118,e3,,Anterior-Anterior,Central Brain,ipsilateral,,15,0,175969.064
20251118,e3,,Anterior-Anterior,Central Brain,ipsilateral,,18,1,182286.268
20251118,e3,,Anterior-Anterior,Central Brain,ipsilateral,,21,2,192222.727
20251118,e3,,Anterior-Anterior,Central Brain,ipsilateral,,24,5,202297.597
20251118,e3,,Anterior-Anterior,Central Brain,ipsilateral,,27,8,212212.428
20251118,e3,,Anterior-Anterior,Central Brain,ipsilateral,,30,4,207843.804
20251118,e3,,Anterior-Anterior,Central Brain,ipsilateral,,33,4,201439.011
20250905,e1,,Anterior-Anterior,Central Brain,contralateral,,16,6,201711.445
20250905,e1,,Anterior-Anterior,Central Brain,contralateral,,19,6,205269.818
20250905,e1,,Anterior-Anterior,Central Brain,contralateral,,22,1,219377.079
20250905,e1,,Anterior-Anterior,Central Brain,contralateral,,25,2,234230.658
20250905,e1,,Anterior-Anterior,Central Brain,contralateral,,28,0,240593.714
20250905,e1,,Anterior-Anterior,Central Brain,contralateral,,31,0,249368.023
20250905,e1,,Anterior-Anterior,Central Brain,contralateral,,34,0,241305.02
20251118,e1,ventral-anterior,Anterior-Anterior,Central Brain,contralateral,,14,0,191852.907
20251118,e1,,Anterior-Anterior,Central Brain,contralateral,,17,0,199370.402
20251118,e1,,Anterior-Anterior,Central Brain,contralateral,,20,3,206135.282
20251118,e1,,Anterior-Anterior,Central Brain,contralateral,,23,0,222128.341
20251118,e1,,Anterior-Anterior,Central Brain,contralateral,,26,1,236980.583
20251118,e1,,Anterior-Anterior,Central Brain,contralateral,,29,2,248484.988
20251118,e1,,Anterior-Anterior,Central Brain,contralateral,,32,0,237037.894
20251118,e2,,Anterior-Anterior,Central Brain,contralateral,,15,0,176515.142
20251118,e2,,Anterior-Anterior,Central Brain,contralateral,,18,0,181273.05
20251118,e2,,Anterior-Anterior,Central Brain,contralateral,,21,0,195142.352
20251118,e2,,Anterior-Anterior,Central Brain,contralateral,,24,0,208808.361
20251118,e2,,Anterior-Anterior,Central Brain,contralateral,,27,1,212400.582
20251118,e2,,Anterior-Anterior,Central Brain,contralateral,,30,0,214408.635
20251118,e2,,Anterior-Anterior,Central Brain,contralateral,,33,1,205542.706
20251118,e3,,Anterior-Anterior,Central Brain,contralateral,,15,0,172780.184
20251118,e3,,Anterior-Anterior,Central Brain,contralateral,,18,1,194362.704
20251118,e3,,Anterior-Anterior,Central Brain,contralateral,,21,1,203019.934
20251118,e3,,Anterior-Anterior,Central Brain,contralateral,,24,0,219806.698
20251118,e3,,Anterior-Anterior,Central Brain,contralateral,,27,0,220691.236
20251118,e3,,Anterior-Anterior,Central Brain,contralateral,,30,0,220950.759
20251118,e3,,Anterior-Anterior,Central Brain,contralateral,,33,0,226826.775
20250905,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,19,1,162228.436
20250905,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,22,0,184891.639
20250905,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,25,1,210559.465
20250905,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,28,0,232757.37
20250905,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,31,1,254668.727
20250905,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,34,0,272076.374
20250905,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,37,1,301619.527
20251118,e1,ventral-anterior,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,19,0,186574.874
20251118,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,22,0,210300.614
20251118,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,25,0,240832.326
20251118,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,28,0,256303.096
20251118,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,31,0,274769.186
20251118,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,34,0,311514.293
20251118,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,37,1,327817.697
20251118,e2,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,20,0,164570.63
20251118,e2,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,23,0,185664.383
20251118,e2,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,26,1,212244.868
20251118,e2,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,29,0,235538.072
20251118,e2,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,32,1,255536.424
20251118,e2,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,35,0,275234.163
20251118,e2,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,38,0,300743.038
20251118,e3,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,18,0,163697.987
20251118,e3,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,21,0,189361.494
20251118,e3,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,24,0,217189.849
20251118,e3,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,27,0,239952.113
20251118,e3,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,30,1,260889.071
20251118,e3,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,33,1,282612.165
20251118,e3,,Anterior-Anterior,Optic Lobe,ipsilateral,Anterior,36,0,301817.893
20250905,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,22,0,230872.919
20250905,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,25,0,278544.274
20250905,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,28,0,320250.461
20250905,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,31,0,348907.485
20250905,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,34,1,375601.752
20250905,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,37,0,390521.398
20250905,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,40,1,407027.013
20251118,e1,ventral-anterior,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,16,0,275119.541
20251118,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,19,0,321922.217
20251118,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,22,0,359193.938
20251118,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,25,0,378402.91
20251118,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,28,1,399733.477
20251118,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,31,0,423913.381
20251118,e1,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,34,0,432527.357
20251118,e2,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,18,0,286802.368
20251118,e2,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,21,0,326560.096
20251118,e2,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,24,0,351185.514
20251118,e2,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,27,0,370872.439
20251118,e2,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,30,0,383999.94
20251118,e2,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,33,0,393816.369
20251118,e2,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,36,0,407607.814
20251118,e3,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,18,0,276684.244
20251118,e3,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,21,0,312533.999
20251118,e3,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,24,0,338915.518
20251118,e3,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,27,0,367136.4
20251118,e3,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,30,0,389382.864
20251118,e3,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,33,0,406200.987
20251118,e3,,Anterior-Anterior,Optic Lobe,ipsilateral,Posterior,36,0,414342.417
20250905,e1,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,19,1,174264.433
20250905,e1,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,22,1,199624.518
20250905,e1,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,25,0,219361.415
20250905,e1,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,28,0,241223.938
20250905,e1,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,31,1,264980.821
20250905,e1,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,34,0,279744.105
20250905,e1,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,37,0,295064.824
20251118,e1,ventral-anterior,Anterior-Anterior,Optic Lobe,contralateral,Anterior,19,0,212949.904
20251118,e1,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,22,0,235598.627
20251118,e1,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,25,0,260376.514
20251118,e1,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,28,0,281114.505
20251118,e1,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,31,0,299813.084
20251118,e1,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,34,0,313032.498
20251118,e1,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,37,0,326374.105
20251118,e2,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,20,0,161865.111
20251118,e2,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,23,0,181389.835
20251118,e2,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,26,0,211016.463
20251118,e2,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,29,0,233539.751
20251118,e2,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,32,0,249607.422
20251118,e2,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,35,0,272636.778
20251118,e2,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,38,0,283279.353
20251118,e3,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,18,0,169217.16
20251118,e3,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,21,0,198410.17
20251118,e3,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,24,0,227236.604
20251118,e3,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,27,0,247366.88
20251118,e3,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,30,0,263941.701
20251118,e3,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,33,0,289116.441
20251118,e3,,Anterior-Anterior,Optic Lobe,contralateral,Anterior,36,0,303509.113
20250905,e1,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,22,0,255856.262
20250905,e1,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,25,0,297226.031
20250905,e1,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,28,0,341410.175
20250905,e1,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,31,0,371478.232
20250905,e1,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,34,2,384438.965
20250905,e1,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,37,0,399779.614
20250905,e1,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,40,1,406811.706
20251118,e1,ventral-anterior,Anterior-Anterior,Optic Lobe,contralateral,Posterior,16,0,267634.487
20251118,e1,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,19,0,312965.455
20251118,e1,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,22,0,345719.326
20251118,e1,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,25,0,372460.932
20251118,e1,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,28,0,391568.258
20251118,e1,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,31,0,413116.174
20251118,e1,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,34,0,434116.931
20251118,e2,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,18,0,268685.552
20251118,e2,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,21,0,304148.187
20251118,e2,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,24,0,339933.061
20251118,e2,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,27,0,348498.377
20251118,e2,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,30,0,379026.845
20251118,e2,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,33,0,391253.587
20251118,e2,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,36,0,403846.904
20251118,e3,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,18,0,227808.634
20251118,e3,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,21,0,269260.826
20251118,e3,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,24,0,301839.52
20251118,e3,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,27,0,324666.665
20251118,e3,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,30,0,347335.934
20251118,e3,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,33,0,374122.956
20251118,e3,,Anterior-Anterior,Optic Lobe,contralateral,Posterior,36,0,405759.8
20250821,e1,,Posterior-Posterior,Central Brain,ipsilateral,,20,0,202248.576
20250821,e1,,Posterior-Posterior,Central Brain,ipsilateral,,23,0,234387.043
